Elapsed Time;Working Time;Procrastination Time;Wandering Time;Notification
1247.11;989;250;0;
1248.12;990;250;0;
1249.12;991;250;0;
1250.15;992;250;0;
1251.15;993;250;0;
1252.15;994;250;0;
1253.18;995;250;0;
1254.16;996;250;0;
1255.18;997;250;0;
1256.18;998;250;0;
1257.18;999;250;0;
1258.19;1000;250;0;
1259.19;1001;250;0;
1260.21;1002;250;0;
1261.21;1003;250;0;
1262.22;1004;250;0;
1263.25;1005;250;0;
1264.25;1006;250;0;
1265.26;1007;250;0;
1266.28;1008;250;0;
1267.28;1009;250;0;
1268.55;1010;250;0;
1269.31;1011;250;0;
1270.31;1012;250;0;
1271.3;1013;250;0;
1272.38;1014;250;0;
1273.35;1015;250;0;
1274.36;1016;250;0;
1275.39;1017;250;0;
1276.38;1017;251;0;messaging, L2
1277.38;1017;252;0;
1278.39;1018;252;0;
1279.4;1019;252;0;
1280.41;1020;252;0;
1281.42;1021;252;0;
1282.42;1022;252;0;
1283.45;1023;252;0;
1284.45;1023;253;0;
1285.5;1024;253;0;
1286.48;1025;253;0;
1287.48;1026;253;0;
1288.48;1027;253;0;
1289.48;1028;253;0;
1290.49;1029;253;0;
1291.5;1030;253;0;
1292.51;1031;253;0;
1293.55;1032;253;0;
1294.55;1033;253;0;
1295.55;1034;253;0;
1296.55;1035;253;0;
1297.55;1036;253;0;
1298.58;1036;254;0;
1299.56;1036;255;0;
1300.58;1036;256;0;
1301.58;1036;257;0;
1302.58;1036;258;0;
1303.58;1036;259;0;
1304.9;1036;260;0;
1305.62;1036;261;0;
1306.6;1036;262;0;
1307.62;1036;263;0;
1308.62;1037;263;0;
1309.65;1038;263;0;
1310.65;1039;263;0;
1311.68;1040;263;0;
1312.69;1041;263;0;
1313.69;1042;263;0;
1314.69;1043;263;0;
1315.68;1044;263;0;
1316.7;1045;263;0;
1317.7;1046;263;0;
1318.71;1046;264;0;
1319.75;1046;265;0;
1320.75;1046;266;0;
1321.75;1047;266;0;
1322.75;1048;266;0;
1323.78;1049;266;0;
1324.75;1050;266;0;
1325.78;1051;266;0;
1326.78;1052;266;0;
1327.78;1053;266;0;
1328.78;1054;266;0;
1329.79;1055;266;0;
1330.78;1056;266;0;
1331.79;1057;266;0;
1332.81;1058;266;0;
1333.81;1059;266;0;
1334.83;1060;266;0;
1335.85;1061;266;0;
1336.88;1062;266;0;
1338.18;1063;266;0;
1339.38;1064;266;0;
1339.85;1065;266;0;
1340.88;1066;266;0;
1341.88;1067;266;0;
1342.89;1068;266;0;
1343.88;1069;266;0;
1344.88;1070;266;0;
1345.9;1071;266;0;
1346.9;1072;266;0;
1347.91;1073;266;0;
1348.95;1074;266;0;
1349.95;1075;266;0;
1350.95;1076;266;0;
1351.95;1077;266;0;
1352.98;1078;266;0;
1353.98;1079;266;0;
1354.98;1080;266;0;
1355.99;1080;267;0;messaging, L3
1356.99;1080;268;0;
1358.0;1080;269;0;
1359.01;1080;270;0;
1360.05;1080;271;0;
1361.05;1080;272;0;
1362.08;1080;273;0;
1363.05;1080;274;0;
1364.08;1081;274;0;
1365.08;1082;274;0;
1366.08;1083;274;0;
1367.09;1084;274;0;
1368.1;1085;274;0;
1369.11;1086;274;0;
1370.12;1087;274;0;
1371.15;1087;275;0;
1372.18;1088;275;0;
1373.18;1089;275;0;
1374.18;1090;275;0;
1375.18;1091;275;0;
1376.18;1092;275;0;
1377.19;1093;275;0;
1378.22;1094;275;0;
1379.25;1095;275;0;
1380.21;1096;275;0;
1381.25;1097;275;0;
1382.25;1098;275;0;
1383.25;1099;275;0;
1384.25;1100;275;0;
1385.25;1101;275;0;
1386.28;1102;275;0;
1387.28;1103;275;0;
1388.28;1104;275;0;
1389.28;1105;275;0;
1390.29;1106;275;0;
1391.29;1107;275;0;
1392.29;1108;275;0;
1393.3;1109;275;0;
1394.32;1110;275;0;
1395.35;1111;275;0;
1396.32;1112;275;0;
1397.35;1113;275;0;
1398.35;1114;275;0;
1399.35;1115;275;0;
1400.38;1116;275;0;
1401.38;1117;275;0;
1402.38;1118;275;0;
1403.38;1119;275;0;
1404.38;1120;275;0;
1405.38;1121;275;0;
1406.38;1122;275;0;
1407.4;1123;275;0;
1408.38;1124;275;0;
1409.4;1125;275;0;
1410.41;1126;275;0;
1411.42;1127;275;0;
1412.42;1128;275;0;
1413.45;1129;275;0;
1414.45;1130;275;0;
1415.45;1131;275;0;
1416.48;1132;275;0;
1417.48;1133;275;0;
1418.49;1134;275;0;
1419.51;1135;275;0;
1420.51;1136;275;0;
1421.69;1137;275;0;
1423.01;1138;275;0;
1423.51;1139;275;0;
1424.55;1140;275;0;
1425.55;1141;275;0;
1426.55;1142;275;0;
1427.55;1143;275;0;
1428.55;1144;275;0;
1429.58;1145;275;0;
1430.58;1146;275;0;
1431.58;1147;275;0;
1432.6;1148;275;0;
1433.59;1149;275;0;
1434.6;1150;275;0;
1435.59;1151;275;0;
1436.61;1152;275;0;
1437.61;1153;275;0;
1438.61;1154;275;0;
1439.62;1155;275;0;
1440.68;1156;275;0;
1441.65;1157;275;0;
1442.65;1158;275;0;
1443.65;1159;275;0;
1444.68;1160;275;0;
1445.68;1161;275;0;
1446.69;1162;275;0;
1447.72;1163;275;0;
1448.7;1164;275;0;
1449.85;1165;275;0;
1450.89;1166;275;0;
1451.72;1167;275;0;
1452.72;1168;275;0;
1453.75;1169;275;0;
1454.75;1170;275;0;
1455.78;1171;275;0;
1456.75;1172;275;0;
1457.75;1173;275;0;
1458.75;1173;276;0;
1459.78;1173;277;0;messaging, L4
1460.78;1174;277;0;
1461.8;1175;277;0;
1462.81;1176;277;0;
1463.8;1177;277;0;
1464.82;1178;277;0;
1465.85;1179;277;0;
1466.85;1180;277;0;
1467.85;1181;277;0;
1468.85;1182;277;0;
1469.88;1183;277;0;
1470.88;1184;277;0;
1471.89;1185;277;0;
1472.89;1186;277;0;
1473.95;1187;277;0;
1474.92;1188;277;0;
1475.95;1189;277;0;
1476.92;1190;277;0;
1477.95;1191;277;0;
1478.95;1192;277;0;
1479.95;1193;277;0;
1480.99;1194;277;0;
1481.98;1195;277;0;
1482.98;1196;277;0;
1483.98;1197;277;0;
1485.01;1198;277;0;
1486.02;1199;277;0;
1487.01;1200;277;0;
1488.05;1201;277;0;
1489.05;1202;277;0;
1490.02;1203;277;0;
1491.05;1204;277;0;
1492.06;1205;277;0;
1493.08;1206;277;0;
1494.08;1207;277;0;
1495.08;1208;277;0;
1496.08;1209;277;0;
1497.1;1210;277;0;
1498.09;1211;277;0;
1499.11;1212;277;0;
1500.1;1213;277;0;
1501.11;1214;277;0;
1502.11;1215;277;0;
1503.12;1216;277;0;
1504.15;1217;277;0;
1505.15;1218;277;0;
1506.19;1219;277;0;
1507.16;1220;277;0;
1508.18;1221;277;0;
1509.18;1222;277;0;
1510.18;1223;277;0;
1511.18;1224;277;0;
1512.19;1225;277;0;
1513.2;1226;277;0;
1514.2;1227;277;0;
1515.22;1228;277;0;
1516.22;1229;277;0;
1517.25;1230;277;0;
1518.25;1231;277;0;
1519.28;1232;277;0;
1520.28;1233;277;0;
1521.3;1234;277;0;
1522.29;1235;277;0;
1523.3;1236;277;0;
1524.33;1237;277;0;
1525.32;1238;277;0;
1526.32;1239;277;0;
1527.35;1240;277;0;
1528.38;1241;277;0;
1529.35;1242;277;0;
1530.38;1243;277;0;
1531.36;1244;277;0;
1532.38;1245;277;0;
1533.4;1246;277;0;
1534.39;1247;277;0;
1535.41;1248;277;0;
1536.45;1249;277;0;
1537.45;1250;277;0;
1538.45;1251;277;0;
1539.48;1252;277;0;
1540.46;1253;277;0;
1541.49;1254;277;0;
1542.5;1255;277;0;
1543.49;1256;277;0;
1544.5;1257;277;0;
1545.53;1258;277;0;
1546.68;1259;277;0;
1547.62;1260;277;0;
1548.55;1261;277;0;
1549.58;1262;277;0;
1550.58;1263;277;0;
1551.59;1264;277;0;
1552.59;1265;277;0;
1553.61;1266;277;0;
1554.61;1267;277;0;
1555.62;1268;277;0;
1556.65;1269;277;0;
1557.65;1270;277;0;
1558.65;1271;277;0;
1559.65;1272;277;0;
1560.65;1273;277;0;
1561.68;1274;277;0;
1562.68;1275;277;0;
1563.69;1276;277;0;
1564.68;1277;277;0;
1565.71;1278;277;0;
1566.7;1279;277;0;
1567.71;1279;278;0;
1568.75;1279;279;0;messaging, L5
1569.75;1279;280;0;
1570.75;1279;281;0;
1571.75;1279;282;0;
1572.78;1279;283;0;
1573.8;1280;283;0;
1574.78;1281;283;0;
1575.78;1282;283;0;
1576.78;1283;283;0;
